"use","Elevation..feet.","Slope..percent.","Habitat_Type41200","Habitat_Type41365","Habitat_Type41872","Habitat_Type43020","Habitat_Type44010","Habitat_Type44100","Habitat_Type44101","Habitat_Type44102","Habitat_Type44103","Habitat_Type44104","Habitat_Type44105","Habitat_Type44106","Habitat_Type44107","Habitat_Type44108","Habitat_Type44109","Habitat_Type44110","Habitat_Type44111","Habitat_Type44112","Habitat_Type44114","Habitat_Type44121","Habitat_Type44131","Habitat_Type44132","Habitat_Type44201","Habitat_Type44203","Habitat_Type202999","Habitat_Type204999","Habitat_Type233999","Stand_Age..years.","Stand_Density_Index","Canopy_Cover..percent.","Tree_Cover..percent.","Shrub_Cover..percent.","Forb_Cover..percent.","Grass_Cover..percent.","Woody_Debris..category.1.","Woody_Debris..category.2.","Woody_Debris..category.3.","Distance.to.Road..km.","DisturbanceYes","Disturbance_TypeDisease.damage","Disturbance_TypeDisease.damage.to.trees..including.seedlings.and.saplings","Disturbance_TypeDomestic.animal.livestock..includes.grazing.","Disturbance_TypeDrought","Disturbance_TypeFire.damage..from.crown.and.ground.fire..either.prescribed.or.natural","Disturbance_TypeGround.fire.damage","Disturbance_TypeInsect.damage","Disturbance_TypeInsect.damage.to.trees..including.seedlings.and.saplings","Disturbance_TypeNone","Distance.to.Edge..m."
0,6090,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,20.8084,2,1.5,2.25,2.25,1,1,0,0,7,0,0,0,0,0,0,0,0,0,1,14
0,6330,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,283.1191,49,50.25,2.25,1,3,5,1,0,7,0,0,0,0,0,0,0,0,0,1,1699
0,5590,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,196.1808,63,14,3,1,10,3,0,0,6,0,0,0,0,0,0,0,0,0,1,342
0,5170,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,216.4483,32,1.5,3.25,1,2.25,2,0,0,6,0,0,0,0,0,0,0,0,0,1,415
0,5510,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,47.5908,8,6.5,1.25,1.5,8.25,3,5,3,4,1,0,0,0,0,1,0,0,0,0,740
0,5160,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,358.1796,34,27,2.75,1.25,5.75,1,0,0,6,0,0,0,0,0,0,0,0,0,1,390
0,5170,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,245.3931,46,36.5,3.25,3.25,15.5,4,0,0,7,0,0,0,0,0,0,0,0,0,1,762
0,7070,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,276.93,48,28.25,0.75,1,1.25,29,4,0,6,0,0,0,0,0,0,0,0,0,1,1850
0,6890,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,217.6747,53,46.5,5.5,1.25,16.25,13,6,1,5,0,0,0,0,0,0,0,0,0,1,312
0,6330,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,240.5771,27,17.75,3.25,0.5,1.25,6,0,0,7,1,0,0,0,1,0,0,0,0,0,1364
